art:    .scratch/13-assembly/work/spec.yaml
bundle: .scratch/13-assembly/evidence/check-m2-hair

images (feed these, and nothing else):
  .scratch/13-assembly/evidence/check-m2-hair/side-by-side.png  -- whole frame, ref beside draft
  .scratch/13-assembly/evidence/check-m2-hair/draft-fullres.png  -- DRAFT at full resolution (1:1, no downscale)
  .scratch/13-assembly/evidence/check-m2-hair/region-1.png  -- worst-region #1 at (256,768,64,64) mean-dist 191, 2.0x
  .scratch/13-assembly/evidence/check-m2-hair/region-2.png  -- worst-region #2 at (512,768,64,64) mean-dist 184, 2.0x
  .scratch/13-assembly/evidence/check-m2-hair/region-3.png  -- worst-on-drawn #3 at (640,896,64,64) mean-dist 158, 2.0x

resolver: /home/z/vibe/learn_draw/scripts/relate.py
metrics (breakage alarm only, never a target): {'precision': 0.335, 'recall': 0.108, 'edge_f1': 0.164, 'color_dist': 59.6, 'coverage': 0.571}
vs recorded best: edge_f1 0.252 -> 0.164 (-0.088) | coverage 0.514 -> 0.571 (+0.057) | precision 0.322 -> 0.335 (+0.013) | recall 0.207 -> 0.108 (-0.099) | color_dist 62.8 -> 59.6 (-3.200)   [best recorded 2026-09-15: /home/z/vibe/learn_draw/.scratch/05-portrait-scene/evidence/current.png]

resolver output (anchors + diagnostics — part of the evidence):
```
resolved 46 nodes across 14 layer(s) -> .scratch/13-assembly/evidence/check-m2-hair/draft.png

anchors:
  blouse.bottom                   732.19
  blouse.cx                       767.16
  blouse.cy                       578.91
  blouse.h                        306.55
  blouse.h2                       153.28
  blouse.left                     646.77
  blouse.right                    887.56
  blouse.top                      425.64
  blouse.w                        240.79
  blouse.w2                       120.39
  bow-knot.bottom                 561.15
  bow-knot.cx                     670.72
  bow-knot.cy                     522.24
  bow-knot.h                       77.82
  bow-knot.h2                      38.91
  bow-knot.left                   642.05
  bow-knot.right                  699.39
  bow-knot.rot                      0.00
  bow-knot.rx                      28.67
  bow-knot.ry                      38.91
  bow-knot.top                    483.33
  bow-knot.w                       57.34
  bow-knot.w2                      28.67
  bow-loop-left.bottom            593.92
  bow-loop-left.cx                604.16
  bow-loop-left.cy                522.24
  bow-loop-left.h                 143.36
  bow-loop-left.h2                 71.68
  bow-loop-left.left              541.70
  bow-loop-left.right             666.62
  bow-loop-left.rot                 0.00
  bow-loop-left.rx                 62.46
  bow-loop-left.ry                 71.68
  bow-loop-left.top               450.56
  bow-loop-left.w                 124.93
  bow-loop-left.w2                 62.46
  bow-loop-right.bottom           593.92
  bow-loop-right.cx               737.28
  bow-loop-right.cy               522.24
  bow-loop-right.h                143.36
  bow-loop-right.h2                71.68
  bow-loop-right.left             674.82
  bow-loop-right.right            799.74
  bow-loop-right.rot                0.00
  bow-loop-right.rx                62.46
  bow-loop-right.ry                71.68
  bow-loop-right.top              450.56
  bow-loop-right.w                124.93
  bow-loop-right.w2                62.46
  browL.bottom                    241.96
  browL.cx                        633.05
  browL.cy                        240.02
  browL.h                           3.88
  browL.h2                          1.94
  browL.left                      614.36
  browL.right                     651.75
  browL.top                       238.08
  browL.w                          37.39
  browL.w2                         18.69
  browR.bottom                    240.74
  browR.cx                        752.73
  browR.cy                        237.84
  browR.h                           5.79
  browR.h2                          2.90
  browR.left                      719.48
  browR.right                     785.98
  browR.top                       234.95
  browR.w                          66.50
  browR.w2                         33.25
  eyeL.bottom                     271.77
  eyeL.botx                       635.13
  eyeL.boty                       276.13
  eyeL.cx                         634.15
  eyeL.cy                         262.07
  eyeL.facing                      -1.00
  eyeL.h                           19.40
  eyeL.h2                           9.70
  eyeL.innerx                     656.15
  eyeL.innery                     260.60
  eyeL.irisx                      631.91
  eyeL.irisy                      261.66
  eyeL.left                       612.16
  eyeL.outerx                     612.16
  eyeL.outery                     263.68
  eyeL.right                      656.15
  eyeL.top                        252.38
  eyeL.topx                       632.88
  eyeL.topy                       243.89
  eyeL.w                           43.99
  eyeL.w2                          21.99
  eyeR.bottom                     280.91
  eyeR.botx                       755.46
  eyeR.boty                       286.62
  eyeR.cx                         754.17
  eyeR.cy                         267.75
  eyeR.facing                       1.00
  eyeR.h                           26.32
  eyeR.h2                          13.16
  eyeR.innerx                     725.26
  eyeR.innery                     270.20
  eyeR.irisx                      751.22
  eyeR.irisy                      267.54
  eyeR.left                       725.26
  eyeR.outerx                     783.08
  eyeR.outery                     266.16
  eyeR.right                      783.08
  eyeR.top                        254.59
  eyeR.topx                       752.47
  eyeR.topy                       243.90
  eyeR.w                           57.83
  eyeR.w2                          28.91
  field.bottom                    721.92
  field.cx                        373.76
  field.cy                        542.72
  field.h                         358.40
  field.h2                        179.20
  field.left                       35.84
  field.right                     711.68
  field.rot                         0.00
  field.rx                        337.92
  field.ry                        179.20
  field.top                       363.52
  field.w                         675.84
  field.w2                        337.92
  frame.cx                        512.00
  frame.cy                        512.00
  frame.h                        1024.00
  frame.w                        1024.00
  hair-fringe.bottom              281.15
  hair-fringe.cx                  719.71
  hair-fringe.cy                  182.99
  hair-fringe.h                   196.33
  hair-fringe.h2                   98.17
  hair-fringe.left                584.27
  hair-fringe.right               855.16
  hair-fringe.rootx               611.05
  hair-fringe.rooty               143.02
  hair-fringe.tipx                840.10
  hair-fringe.tipy                248.42
  hair-fringe.top                  84.82
  hair-fringe.w                   270.89
  hair-fringe.w2                  135.44
  hair-left.bottom                430.08
  hair-left.cx                    378.88
  hair-left.cy                    378.88
  hair-left.h                     102.40
  hair-left.h2                     51.20
  hair-left.left                  179.20
  hair-left.right                 578.56
  hair-left.top                   327.68
  hair-left.w                     399.36
  hair-left.w2                    199.68
  hair-lock.bottom                278.19
  hair-lock.cx                    599.76
  hair-lock.cy                    213.12
  hair-lock.h                     130.15
  hair-lock.h2                     65.08
  hair-lock.left                  548.85
  hair-lock.right                 650.68
  hair-lock.rootx                 624.77
  hair-lock.rooty                 164.83
  hair-lock.tipx                  553.07
  hair-lock.tipy                  275.46
  hair-lock.top                   148.04
  hair-lock.w                     101.83
  hair-lock.w2                     50.92
  hair-main.bottom                743.32
  hair-main.cx                    901.97
  hair-main.cy                    486.09
  hair-main.h                     514.46
  hair-main.h2                    257.23
  hair-main.left                  773.87
  hair-main.right                1030.07
  hair-main.rootx                 829.90
  hair-main.rooty                 235.59
  hair-main.tipx                 1021.87
  hair-main.tipy                  739.07
  hair-main.top                   228.86
  hair-main.w                     256.20
  hair-main.w2                    128.10
  hat-brim.bottom                 560.06
  hat-brim.cx                     688.13
  hat-brim.cy                     291.99
  hat-brim.h                      369.43
  hat-brim.h2                     184.72
  hat-brim.left                   311.77
  hat-brim.right                 1064.49
  hat-brim.rot                     30.65
  hat-brim.rx                     423.54
  hat-brim.ry                     184.72
  hat-brim.top                     23.92
  hat-brim.w                      847.09
  hat-brim.w2                     423.54
  hat-dome.bottom                 237.35
  hat-dome.cx                     775.51
  hat-dome.cy                     144.51
  hat-dome.h                      170.02
  hat-dome.h2                      85.01
  hat-dome.left                   669.70
  hat-dome.right                  881.31
  hat-dome.rot                     30.65
  hat-dome.rx                     112.19
  hat-dome.ry                      85.01
  hat-dome.top                     51.67
  hat-dome.w                      224.38
  hat-dome.w2                     112.19
  hat.bottom                      560.06
  hat.cx                          688.13
  hat.cy                          291.99
  hat.h                           369.43
  hat.h2                          184.72
  hat.left                        311.77
  hat.right                      1064.49
  hat.rot                          30.65
  hat.rx                          423.54
  hat.ry                          184.72
  hat.top                          23.92
  hat.w                           847.09
  hat.w2                          423.54
  head.bottom                     378.22
  head.cheek-y                    347.03
  head.chinx                      688.13
  head.chiny                      378.22
  head.cx                         688.13
  head.cy                         264.19
  head.h                          228.07
  head.h2                         114.03
  head.jaw.left                   637.33
  head.jaw.right                  738.93
  head.left                       593.10
  head.right                      783.16
  head.rot                          0.00
  head.rx                          95.03
  head.ry                         114.03
  head.top                        150.16
  head.w                          190.05
  head.w2                          95.03
  head_cx                         688.13
  head_cy                         264.19
  head_deep                       114.03
  head_half                        95.03
  mouth.bottom                    352.57
  mouth.cx                        689.55
  mouth.cy                        351.43
  mouth.h                           2.28
  mouth.h2                          1.14
  mouth.left                      683.38
  mouth.right                     695.73
  mouth.top                       350.29
  mouth.w                          12.35
  mouth.w2                          6.18
  neck.bottom                     455.68
  neck.cx                         673.79
  neck.cy                         435.20
  neck.h                           40.96
  neck.h2                          20.48
  neck.left                       649.73
  neck.right                      697.86
  neck.top                        414.72
  neck.w                           48.13
  neck.w2                          24.06
  nose.bottom                     321.21
  nose.cx                         673.87
  nose.cy                         316.65
  nose.h                            9.12
  nose.h2                           4.56
  nose.left                       669.12
  nose.right                      678.63
  nose.top                        312.09
  nose.w                            9.50
  nose.w2                           4.75
  petal-pink.bottom               988.16
  petal-pink.cx                   347.88
  petal-pink.cy                   907.95
  petal-pink.h                    160.42
  petal-pink.h2                    80.21
  petal-pink.left                 224.71
  petal-pink.right                471.04
  petal-pink.top                  827.74
  petal-pink.w                    246.33
  petal-pink.w2                   123.16
  petal-warm.bottom              1013.67
  petal-warm.cx                   389.35
  petal-warm.cy                   940.24
  petal-warm.h                    146.86
  petal-warm.h2                    73.43
  petal-warm.left                 242.38
  petal-warm.right                536.31
  petal-warm.top                  866.81
  petal-warm.w                    293.93
  petal-warm.w2                   146.96
  ribbon-sweep.bottom             481.30
  ribbon-sweep.cx                 268.95
  ribbon-sweep.cy                 356.87
  ribbon-sweep.h                  248.87
  ribbon-sweep.h2                 124.44
  ribbon-sweep.left                52.22
  ribbon-sweep.right              485.68
  ribbon-sweep.top                232.43
  ribbon-sweep.w                  433.46
  ribbon-sweep.w2                 216.73
  skirt-dark.bottom              1021.44
  skirt-dark.cx                   486.45
  skirt-dark.cy                   888.57
  skirt-dark.h                    265.72
  skirt-dark.h2                   132.86
  skirt-dark.left                 122.37
  skirt-dark.right                850.53
  skirt-dark.top                  755.71
  skirt-dark.w                    728.16
  skirt-dark.w2                   364.08
  skirt-pale.bottom               911.46
  skirt-pale.cx                   668.16
  skirt-pale.cy                   816.64
  skirt-pale.h                    189.63
  skirt-pale.h2                    94.82
  skirt-pale.left                 560.24
  skirt-pale.right                776.08
  skirt-pale.top                  721.82
  skirt-pale.w                    215.84
  skirt-pale.w2                   107.92

diagnostics:
  SUB-PIXEL   eyeL-refl: 5.4x2.9px — below the perceptible size
  SUB-PIXEL   mouth: 12.4x2.3px — below the perceptible size
  CLIPPED     hair-main: (774,229)-(1030,743) crosses the frame edge
```

reviewer protocol - do not skip:
  Give ONLY the images above to a FRESH-context reviewer with no other context.
  Ask the open question: 'what is wrong here?'
  Never leak your intent, your history, or a suspected verdict.
  Verify every claim against a measurement before acting on it (P7).

This bundle carries no verdict by design - judging is the reviewer's job, not the tool's.
